"name","type","gender","age","polarity","flag","attribute","rating.mean","rating.sd","rating.n","rating.median","rating.mad","rating.iqr","rating.q.25.","rating.q.75."
"Karl","real","male","young","",0,"age",15.8611111111111,22.3647078838548,36,15.5,18.5325,23.5,5.5,29
"Kathryn","real","female","old","",0,"gender",48.9473684210526,2.52498186689826,38,50,0,0,50,50
"Kathryn","real","female","old","",0,"age",0.709677419354839,16.0274629898956,31,2,16.3086,22,-9.5,12.5
"Kaz","madeup","male","","ambiguous",0,"polarity",4.86666666666667,20.7310084811057,30,13,22.239,34.5,-14.5,20
"Kaz","madeup","male","","ambiguous",0,"gender",-21.3939393939394,20.4892340540395,33,-29,19.2738,27,-37,-10
"Kitty","talking","female","young","",0,"age",-26.9459459459459,24.5231703881428,37,-35,20.7564,27,-45,-18
"Kitty","talking","female","young","",0,"gender",47.3235294117647,5.24387428041574,34,50,0,2.25,47.75,50
"Klaus","real","male","","evil",0,"gender",-47.1714285714286,4.42908644335252,35,-50,0,3.5,-50,-46.5
"Klaus","real","male","","evil",0,"polarity",-15.5945945945946,29.083652777099,37,-21,40.0302,56,-41,15
"Kreacher","madeup","male","old","",0,"gender",-39.9189189189189,9.02274403437834,37,-41,13.3434,17,-50,-33
"Kreacher","madeup","male","old","",0,"age",29.1621621621622,22.4332510071713,37,37,19.2738,26,24,50
"Lak","madeup","male","young","",0,"gender",-29.4166666666667,16.2504944979706,36,-25,21.4977,29.25,-47,-17.75
"Lak","madeup","male","young","",0,"age",-0.53125,28.4684141609383,32,-6.5,37.8063,53.5,-23.75,29.75
"Lark","talking","female","","good",0,"gender",-14.4838709677419,20.4757921584521,31,-20,17.7912,31.5,-31,0.5
"Lark","talking","female","","good",0,"polarity",17.7567567567568,28.2099326532394,37,25,19.2738,37,0,37
"Lavender","talking","female","young","",0,"age",-17.3548387096774,20.5061753090734,31,-20,25.2042,32.5,-33,-0.5
"Lavender","talking","female","young","",0,"gender",45.3333333333333,7.19523651949181,36,50,0,6.25,43.75,50
"Lee","real","male","","good",0,"gender",-32.5277777777778,18.3357357733254,36,-37.5,18.5325,36,-50,-14
"Lee","real","male","","good",0,"polarity",24.2222222222222,18.9888856381247,36,28,29.652,33.75,5.75,39.5
"Levana","madeup","female","","evil",0,"polarity",10.3,21.4687423141581,30,10,28.1694,34.75,-9.75,25
"Levana","madeup","female","","evil",0,"gender",44.7105263157895,6.37947678417512,38,48.5,2.2239,9.75,40.25,50
"Lorcan","madeup","male","","ambiguous",0,"polarity",-30.8888888888889,14.1659103439566,36,-31.5,16.3086,23,-44,-21
"Lorcan","madeup","male","","ambiguous",0,"gender",-36.1111111111111,11.8461031031373,36,-35.5,14.826,19.75,-49.25,-29.5
"Lucy","real","female","","good",0,"gender",48.8823529411765,3.07250471195588,34,50,0,0,50,50
"Lucy","real","female","","good",0,"polarity",27.25,22.4083849102454,36,30,17.0499,24.75,20.75,45.5
"Luft","madeup","female","old","",0,"gender",-27.3243243243243,19.1065056606005,37,-32,19.2738,23,-41,-18
"Luft","madeup","female","old","",0,"age",-3.21875,27.1242474252669,32,-2.5,32.6172,42.5,-24.25,18.25
"Lyra","real","female","","good",0,"polarity",15.2258064516129,23.4374482078281,31,21,16.3086,27,4,31
"Lyra","real","female","","good",0,"gender",44.3783783783784,8.55489252920142,37,50,0,13,37,50
"Marion","real","female","old","",0,"age",15.3125,19.8387654077371,32,17,22.239,29.75,2,31.75
"Marion","real","female","old","",0,"gender",10.7777777777778,31.5514193578049,36,17,40.7715,48.25,-12.75,35.5
"Marisa","real","female","","evil",0,"polarity",13.1612903225806,20.0733600811184,31,18,20.7564,29.5,1,30.5
"Marisa","real","female","","evil",0,"gender",46.8,5.42759832056608,35,50,0,4,46,50
"Marvel","talking","male","","ambiguous",0,"gender",-19.3243243243243,23.8467957946067,37,-14,28.1694,43,-43,0
"Marvel","talking","male","","ambiguous",0,"polarity",33.2285714285714,13.1643138698477,35,34,16.3086,21.5,24.5,46
"Matthias","real","male","","ambiguous",0,"gender",-46.8888888888889,5.58967301766789,36,-50,0,3.25,-50,-46.75
"Matthias","real","male","","ambiguous",0,"polarity",-4.59459459459459,30.8711115045365,37,-1,40.0302,50,-28,22
"Maud","real","female","young","",0,"age",37.5945945945946,11.358940334623,37,38,17.7912,20,30,50
"Maud","real","female","young","",0,"gender",33.0882352941176,20.7179729426421,34,39.5,15.5673,27,23,50
"Mildred","real","female","young","",0,"age",43.5833333333333,8.35763124336076,36,48,2.9652,11,39,50
"Mildred","real","female","young","",0,"gender",46.2702702702703,6.86233135250635,37,50,0,4,46,50
"Mina","real","female","young","",0,"gender",42.6388888888889,9.42990009878238,36,49,1.4826,15,35,50
"Mina","real","female","young","",0,"age",-27.0555555555556,17.2294506080133,36,-27,15.5673,21.5,-40.25,-18.75
"Minna","madeup","female","young","",0,"age",-15.6363636363636,21.7152282134827,33,-19,23.7216,39,-35,4
"Minna","madeup","female","young","",0,"gender",41.8888888888889,9.15822121773742,36,46.5,5.1891,17.25,32.75,50
"Miskouri","madeup","female","old","",0,"gender",8.6875,24.47307605539,32,16.5,25.2042,39,-12,27
"Miskouri","madeup","female","old","",0,"age",6.28125,17.8528652710733,32,6,24.4629,32.25,-8,24.25
"Mogget","madeup","male","","good",0,"polarity",-21.6451612903226,15.4974156707858,31,-23,16.3086,21,-31.5,-10.5
"Mogget","madeup","male","","good",0,"gender",-19.2571428571429,27.1199328226034,35,-25,35.5824,50.5,-47.5,3
"Molly","real","female","old","",0,"age",-24.875,15.6179177497741,32,-27.5,19.2738,25.5,-37,-11.5
"Molly","real","female","old","",0,"gender",48.7297297297297,2.94060319443939,37,50,0,0,50,50
"Morgra","madeup","female","","evil",0,"gender",36.9189189189189,11.6794653092472,37,38,16.3086,23,27,50
"Morgra","madeup","female","","evil",0,"polarity",-30.3783783783784,16.396732993278,37,-34,17.7912,23,-45,-22
"Mouse","talking","male","young","",0,"gender",1.96969696969697,21.2683521465652,33,0,22.239,28,-13,15
"Mouse","talking","male","young","",0,"age",-33.3714285714286,14.2933257034137,35,-36,20.7564,26.5,-47.5,-21
"Muffet","madeup","male","old","",0,"age",-9.78125,25.9872603714378,32,-15,29.652,42.5,-32,10.5
"Muffet","madeup","male","old","",0,"gender",22.2222222222222,26.6480887667509,36,26,34.0998,42.5,6.75,49.25
"Mundungus","madeup","male","old","",0,"age",37.4411764705882,11.8888569587701,34,37,16.3086,21.75,28.25,50
"Mundungus","madeup","male","old","",0,"gender",-43.3428571428571,8.52312721241397,35,-46,5.9304,10,-50,-40
"Myrtle","talking","female","young","",1,"gender",41.972972972973,9.76241797941498,37,49,1.4826,14,36,50
"Myrtle","talking","female","young","",1,"age",37.7297297297297,10.7151208025768,37,39,14.826,20,29,49
"Natasha","real","female","old","",1,"age",-14.9393939393939,17.6155815152726,33,-17,16.3086,21,-25,-4
"Natasha","real","female","old","",1,"gender",48.5135135135135,3.75367687608964,37,50,0,0,50,50
"Neoma","madeup","female","","good",0,"gender",44.4285714285714,7.85637887806019,35,50,0,8,42,50
"Neoma","madeup","female","","good",0,"polarity",27.1111111111111,19.3977580115078,36,25,19.2738,33.5,16.5,50
"Nergui","madeup","male","young","",0,"age",11.1212121212121,20.3343268510381,33,16,20.7564,37,-9,28
"Nergui","madeup","male","young","",0,"gender",-10.2258064516129,24.6788839258982,31,-16,25.2042,48.5,-32,16.5
"Nessa","real","female","","good",1,"polarity",15.3333333333333,27.1377438792753,36,25,28.9107,34.75,-1,33.75
"Nessa","real","female","","good",1,"gender",47.1578947368421,4.90739274525565,38,50,0,5.75,44.25,50
"Nina","real","female","old","ambiguous",0,"polarity",26.7916666666667,17.7150860952556,24,30,23.7216,26.5,11.75,38.25
"Nina","real","female","old","ambiguous",0,"age",-18.0454545454545,21.5969073463403,22,-20.5,26.6868,34.5,-36.5,-2
"Nina","real","female","old","ambiguous",0,"gender",48,3.47719845434641,23,50,0,3.5,46.5,50
"Nitasha","madeup","female","young","",0,"age",-21.4516129032258,18.2516459708477,31,-21,19.2738,23,-36.5,-13.5
